aiohttp                       3.8.1
aiosignal                     1.2.0
asttokens                     2.0.5
async-timeout                 4.0.2
attrs                         21.4.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
certifi                       2022.5.18.1
charset-normalizer            2.0.12
click                         8.1.3
colorama                      0.4.4
cycler                        0.11.0
datasets                      2.2.2
debugpy                       1.6.0
decorator                     5.1.1
dill                          0.3.4
docker-pycreds                0.4.0
entrypoints                   0.4
et-xmlfile                    1.1.0
executing                     0.8.3
filelock                      3.7.1
fonttools                     4.33.3
frozenlist                    1.3.0
fsspec                        2022.5.0
gitdb                         4.0.9
GitPython                     3.1.27
huggingface-hub               0.7.0
idna                          3.3
ipykernel                     6.13.1
ipython                       8.4.0
jedi                          0.18.1
joblib                        1.1.0
jupyter-client                7.3.4
jupyter-core                  4.10.0
kiwisolver                    1.4.2
matplotlib                    3.5.2
matplotlib-inline             0.1.3
multidict                     6.0.2
multiprocess                  0.70.12.2
nest-asyncio                  1.5.5
numpy                         1.22.4
openai                        0.19.0
openpyxl                      3.0.10
packaging                     21.3
pandas                        1.4.2
pandas-stubs                  1.2.0.61
parso                         0.8.3
pathtools                     0.1.2
pickleshare                   0.7.5
Pillow                        9.1.1
pip                           21.2.2
promise                       2.3
prompt-toolkit                3.0.29
protobuf                      3.20.1
psutil                        5.9.1
pure-eval                     0.2.2
pyarrow                       8.0.0
Pygments                      2.12.0
pyparsing                     3.0.9
python-dateutil               2.8.2
pytz                          2022.1
pywin32                       303
PyYAML                        6.0
pyzmq                         23.1.0
requests                      2.28.0
responses                     0.18.0
scikit-learn                  1.1.1
scipy                         1.8.1
sentry-sdk                    1.5.12
setproctitle                  1.2.3
setuptools                    61.2.0
shortuuid                     1.0.9
six                           1.16.0
sklearn                       0.0
smmap                         5.0.0
stack-data                    0.2.0
threadpoolctl                 3.1.0
tornado                       6.1
tqdm                          4.64.0
traitlets                     5.2.2.post1
typing_extensions             4.2.0
urllib3                       1.26.9
wandb                         0.12.18
wcwidth                       0.2.5
wheel                         0.37.1
wincertstore                  0.2
xxhash                        3.0.0
yarl                          1.7.2
